#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (2, 137, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 136, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 135, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 134, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 133, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 132, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 131, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 130, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 129, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 128, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 127, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 126, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 125, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 124, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 123, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 122, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (2, 121, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 150, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 149, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 148, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 147, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 146, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 145, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 144, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 143, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 142, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 141, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 140, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 139, '0', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 138, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 137, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 136, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 135, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 134, '0', NULL, 4, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 133, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 132, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 131, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 130, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 129, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 128, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 127, 'les', NULL, 2, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 126, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 125, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 124, '0', NULL, 1, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 123, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 122, '0', NULL, 5, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);
INSERT INTO towns VALUES (1, 121, '0', NULL, 3, 'trava', 1, 1, 0, '', 1, NULL, 1, 0);



#Table name: townsali

DROP TABLE IF EXISTS townsali;
CREATE TABLE `townsali` (
  `id` int(9) NOT NULL default '0',
  `meno` varchar(20) collate latin2_czech_cs NOT NULL default '',
  `body` int(9) default NULL,
  `poradie` int(9) default NULL,
  `popis` text collate latin2_czech_cs NOT NULL,
  PRIMARY KEY  (`id`),
  KEY `body` (`body`),
  KEY `meno` (`meno`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO townsali VALUES (8, 'fireboxův firebox', NULL, 9, '');
INSERT INTO townsali VALUES (3, 'KILLERS', 168600, 2, '');
INSERT INTO townsali VALUES (2, 'admin', 121250, 3, 'zatím nic');
INSERT INTO townsali VALUES (6, 'SOJKA´S ALIANCE', 11900, 7, '');
INSERT INTO townsali VALUES (7, 'Ph03n1X', NULL, 12, '');
INSERT INTO townsali VALUES (9, 'Gamatestov', NULL, 10, 'Jestli ma nekdo zajem vsoupit sem, tak mi nepiste, pac to mam napsany v profilu.');
INSERT INTO townsali VALUES (10, 'Borcy', 392450, 1, '');
INSERT INTO townsali VALUES (14, 'chujovina', 55650, 5, '');
INSERT INTO townsali VALUES (11, 'kokosovník', NULL, 11, '');
INSERT INTO townsali VALUES (12, 'ALKAJDA', 34600, 6, 'Káždý kdo chce do mojí mírumilovné aliance tak a´t mi napíše.\r\n\r\n_\r\n||\r\n||\r\n||\r\n||\r\n||\r\n<=====||=====>\r\n||\r\n||\r\n||\r\n||\r\n||\r\n||\r\n||\r\n||\r\n||\r\n||\r\nv');
INSERT INTO townsali VALUES (13, 'wrx', NULL, 13, '');
INSERT INTO townsali VALUES (15, 'AHAHAHA', 6450, 8, '');
INSERT INTO townsali VALUES (16, ':HULILA GANJA:', 68850, 4, 'Všichni vyhulenci k nám :-)');



#Table name: townsalidis

DROP TABLE IF EXISTS townsalidis;
CREATE TABLE `townsalidis` (
  `id` int(9) NOT NULL default '0',
  `ali` int(9) NOT NULL default '0',
  `nadpis` varchar(20) collate latin2_czech_cs NOT NULL default '',
  `meno` int(9) NOT NULL default '0',
  `text` text collate latin2_czech_cs NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO townsalidis VALUES (1, 1, 'dsg', 1, 'ffffffff');
INSERT INTO townsalidis VALUES (2, 1, 'bb', 1, 'bbb');
INSERT INTO townsalidis VALUES (3, 1, 'dd', 1, 'dd');
INSERT INTO townsalidis VALUES (4, 2, 'dd', 1, 'ddd');
INSERT INTO townsalidis VALUES (5, 3, 'čau', 2, 'čau');
INSERT INTO townsalidis VALUES (6, 3, '', 43, 'nazdar');
INSERT INTO townsalidis VALUES (7, 9, 'Gamatestov', 50, 'Vlastne moje zapisky, nikdo tu neni, krom me.');
INSERT INTO townsalidis VALUES (8, 3, '', 31, 'dřevo 63 50<br />\r\nkámen 61 51<br />\r\nželezo 62 51');
INSERT INTO townsalidis VALUES (9, 2, '', 1, 'dřevo 63 50<br />\r\nkámen 61 51<br />\r\nželezo 62 51');
INSERT INTO townsalidis VALUES (10, 10, 'Pokec', 50, 'Čau (-:');
INSERT INTO townsalidis VALUES (11, 2, '', 1, '&lt;body&gt;<br />\r\n&lt;script&gt;<br />\r\n<br />\r\n$text = &quot;abcdfghvcgfdfgdfhgdfgfdhfhgdhfhgdhgdfgfhdfhdfhhdfghdfgdhfgdhfgdhfgdhgfgdhghgfhvfdfhgdfh&quot;<br />\r\nfor(var i=0;$text.charAt(i);i++){<br />\r\nif(int(i/5) == (i/5</a>{<br />\r\ndocument.write(&quot;&lt;br/&gt;&quot;);<br />\r\n}<br />\r\ndocument.write(&quot;&lt;img src=\&quot;obrazkykreslene/o&quot;+$text.charCodeAt(i)+&quot;.jpg\&quot; alt=\&quot;\&quot; width=\&quot;121\&quot; height=\&quot;121\&quot; border=\&quot;0\&quot;/&gt;&quot;);<br />\r\n}<br />\r\n<br />\r\n<br />\r\n<br />\r\n&lt;/script&gt;<br />\r\n&lt;/body&gt;');
INSERT INTO townsalidis VALUES (12, 16, 'VYHRAJEM VĚK', 111, 'Vyhrajem věk a budem celebrity');
INSERT INTO townsalidis VALUES (13, 2, '', 1, '&lt;html&gt;<br />\r\n&lt;body&gt;<br />\r\n<br />\r\n&lt;script type=&quot;text/javascript&quot;&gt;<br />\r\n<br />\r\n<br />\r\n<br />\r\ntheBigDay = new Date()<br />\r\n<br />\r\nalert(int(theBigDay.getTime()/1000</a>;<br />\r\n<br />\r\n<br />\r\n&lt;/script&gt;<br />\r\n<br />\r\n&lt;/body&gt;<br />\r\n&lt;/html&gt;<br />\r\n<br />\r\n');



#Table name: townsank

DROP TABLE IF EXISTS townsank;
CREATE TABLE `townsank` (
  `id` int(11) NOT NULL,
  `autor` int(9) NOT NULL,
  `schvaleno` int(1) NOT NULL,
  `otazka` text,
  `hraci` text,
  `o1` text,
  `p1` int(9) default '0',
  `o2` text,
  `p2` int(9) default '0',
  `o3` text,
  `p3` int(9) default '0',
  `o4` text,
  `p4` int(9) default '0',
  `o5` text,
  `p5` int(9) default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO townsank VALUES (1, 1, 1, 'Co mám vylepšit?', 'p1p31p2p43p43p43p43p43p43p43p43p43p43p25p58p58p58p58p57p50p111p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p142p', 'design', 15, 'útoky', 2, 'budovy', 5, 'mapu', 17, 'fórum', 2);
INSERT INTO townsank VALUES (2, 43, 1, 'Líbí se vám towns?', 'p43p1p58p57p93p94p99p100p101p50p25p110p111p111p111p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p139p111p142p', 'Ano moc', 9, 'Jo jde to', 5, 'Nic extra', 2, 'Hnus', 3, 'Nejhorší hra', 16);
INSERT INTO townsank VALUES (4, 111, 1, 'Máte rádi vafle? ', 'p111p111p111p111p111p142p', 'Ano', 1, 'Ne', 0, 'Ano, mám rád i Vóřu', 5, '', 0, '', 0);
INSERT INTO townsank VALUES (3, 110, 1, 'Je pavel príma?', 'p1p111p142p142p142p', 'Ano', 0, 'Ano', 1, 'Ano', 2, 'Ano', 0, 'Ne je to *******', 2);
INSERT INTO townsank VALUES (5, 139, 1, 'Chápete tu hru', 'p1p111p142p', 'naprotsto Ne', 0, 'Vůbec NE', 0, 'absolutně NE', 0, 'NE', 0, 'Možná', 3);



#Table name: townsdis

DROP TABLE IF EXISTS townsdis;
CREATE TABLE `townsdis` (
  `id` int(3) NOT NULL default '0',
  `tema` int(3) NOT NULL default '0',
  `nadpis` varchar(30) collate latin2_czech_cs NOT NULL default '',
  `meno` varchar(20) collate latin2_czech_cs default NULL,
  `text` text collate latin2_czech_cs,
  `cas` timestamp NOT NULL default CURRENT_TIMESTAMP,
  PRIMARY KEY  (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO townsdis VALUES (1, 1, 'hra spuštěna', '1', 'verze: towns 1.0', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (2, 2, 'Město', '3', 'Máš to trochu posraný nejdřív Skuhrov pak Praha pak Gey město (nemyslíš si, že se to trochu sere???)', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (3, 2, 'Fórum', '3', 'Nefunguje, kdo to napsal!<br />\r\nP.S. mám se vypisovat s dalšíma nebo to radši celý předěláš? :-P', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (4, 2, 'Hacking', '1', 'Pls. už toho nech.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (5, 2, '', '8', 'To je fakt na hovno pavle....<br />\r\npracuj na tom tyv ole', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (7, 2, '', '8', 'tady funguje jenom přispěvek..nemluvě o mapě a o foru', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (9, 2, 'pro domažlice', '1', 'Vim teď jsem opravil to jméno tady už se zobrazuje.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (10, 3, 'Mapa', '1', 'Konečně byla zprovozněna mapa. Na začátku by každý měl mít uprastřed hlavní budovu pod ní dům, napravo sklad surovin, nahoře od skladu těžbu železa a směrem dolů by měla být těžba dřeva. Pokud to takhle nemáte napište mě.<br />\r\n<br />\r\nPostavit další budovu si můžete když kliknete na prázdné políčko vedle vás.<br />\r\n<br />\r\nDále bych chtěl upozornit, že změna podkladu nefunguje. Též nefungují tyto budovy: ambasáda.<br />\r\n<br />\r\nBudovy se dostaví tento pátek a dále se budou stavět automaticky každou půlnoc. Od dneska do sobotní půlnoci se nedají těžit suroviny(Dají se pouze stavět budovy).', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (11, 4, 'Budovy a Suroviny', '1', 'Dnes (26.1.2008) jsem spustil funkci, která vždy o půlnoci dostaví všechny budovy přidá body, populaci a přičte suroviny z těžeb.<br />\r\n<br />\r\nSuroviny:<br />\r\npeníze(zatím k ničemu)<br />\r\njídlo(zatím k ničemu)<br />\r\nkámen(na stavění budov)<br />\r\nželezo(zatím k ničemu)<br />\r\ndřevo(na stavění budov)', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (12, 4, 'body', '31', 'Podle čeho se počítají body????????????', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (13, 2, '???', '31', 'Vo co se jedná??????????????', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (14, 3, 'isometrická mapa', '31', 'Bude nějaká???', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (15, 1, 'no konečně', '31', 'to ti to trvalo...', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (16, 5, 'mapa -nápad', '31', 'Čau, co takhle přidat isometrickou mapu???', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (17, 5, 'šeš divnej', '2', 'to by we webovim prohlížeči nešlo, vdýť bi jse to sekalo?,', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (18, 4, 'newim', '2', 'newim', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (19, 2, 'jmrggh', '2', 'Nezobrazovalo se tady jméno ale toď už ej to zpravení', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (20, 4, 'RE: body', '1', 'Podle součtu ceny kamene a dřeva budov co máte postavený.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (21, 2, 'nn', '1', 'Šlo o to, že to tady ReX hackoval.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (22, 3, 'jj', '1', 'Bude, ta normální je na ***** jenom mě tam blbne pár věcí.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (23, 5, 'a', '1', 'Neni to taková blbost. Isometrická mapa bude, ta normální je na ***** jenom mě tam blbne pár věcí. Už jsem to tady říkal v tématu Mapa.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (24, 4, '???', '31', 'LOL', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (25, 4, 'podrobnější vysvětlení', '1', 'Když si vezmete všechny svoje budovy a u každé sečtete její cenu (kámen+dřevo) a sečtete to....Dostanete počet bodů.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (26, 4, 'lol', '3', 'tak to je hodně hodně hodně velká píčovina', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (72, 4, 'neser', '2', 'neser<br />\r\nJinak pro admina:<br />\r\nPodle mě rex má celkem dost bodů neyda se ti,. Po¨dle mě našelk nejakej bag.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (75, 4, '???', '2', 'Ty vole nikdo vo mě nebude rikat ze jsem kurva.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (76, 4, '', '8', 'Taky si myslím že to je hra na píčoviny ty vole<br />\r\nto si zahrajem když mám výrobu 0za hodinu a mám 0dřeva<br />\r\nSOUHLAS9M s REXEM<br />\r\njooooo podporuju rexe', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (77, 4, '', '8', 'Taky si myslím že to je hra na píčoviny ty vole<br />\r\nto si zahrajem když mám výrobu 0za hodinu a mám 0dřeva<br />\r\nSOUHLAS9M s REXEM<br />\r\njooooo podporuju rexe', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (78, 5, '', '8', 'jasně tady NEFUNGUJE nic<br />\r\nje to na hovno<br />\r\na navíc kilere se to nemůže sekat, jestli jo tak to je píčovina protože se to nebude sekat ale bude se to načítat dlouho a mezi nimi je VELKÝ rozdíl ty vole<br />\r\n', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (79, 5, '', '38', 'je to totálníá hovadina', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (94, 12, 'nabizim 4900', '28', 'nabizim 4900 od vseho za 6litrů kofoly', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (95, 13, ':)', '43', 'jestli to někdy bude fungovat tak celkem nice, jinak nuda', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (96, 13, 'Díky', '1', 'Jinak se omlouvám za ty zaspamovaná fóra, nezvládám to mazat.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (97, 12, ':-)', '1', 'To ti nikdo nevymění, vždyť se podívej na ceny budov...<br />\r\n<br />\r\nPS: já nabízim půl milionu surovin(od každýho) za půl litr coca-coly', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (98, 14, '!! suroviny !!', '43', 'nemám suroviny , nemůžeš mi nějkaý poslat ? <br />\r\n<br />\r\nnemám vůbec kámen :(', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (99, 14, 'jj', '1', 'Poslal jsem ti 5000 kamene.<br />\r\n<br />\r\nPS: Když si klikneš na těžbu kamene a napíšeš tam políčko kde je kámen např. 4,4 Tak o půlnoci dostaneš 1000 kamene', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (100, 5, 'Rex', '2', 'napsal tohlr f3echno rex', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (101, 5, 'jj', '1', 'jj', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (102, 14, 'aha', '43', 'ja sem to udelal a myslel sem ze to nefakci... uz mam 6000 :)<br />\r\n<br />\r\njinak diky<br />\r\n', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (103, 15, 'Nová budova - banka', '1', 'Přidal jsem novou budovu - banku:<br />\r\nV bance si můžete měnit peníze na jiné suroviny a naopak.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (104, 15, 'jo a ještě něco', '1', 'jo a ještě něco:<br />\r\nKdyž si měníte jiné suroviny za prachy dostanete 2x méně peněz než jste investovali surovin', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (105, 15, '???', '2', 'Co když si vyměníme např. 1 dřevo??????????????', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (106, 15, 'zaokrouhluje', '1', 'zaokrouhluje se to', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (107, 16, 'Aliance', '1', 'Chtěl bych se omluvit za chybu ve správě aliance, že se nedal pozvat žádný hráč.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (108, 17, 'body - uživatelé', '1', 'Od dneska se budou počítat body i uživatelům podle jejich měst.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (109, 18, 'lol', '43', 'proc nepromazes ty uzivatele &quot;gej&quot;, &quot;pica&quot; nebo tak...', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (110, 18, 'sory', '1', 'Ja to promazavam jen se registruji novy a novy ted jsem to zase promazal(i města)...Registruje je uživatel ReX který je zablokovaný(Nebo možná už smazaný). Zablokovat ho nemůžu protože má HideIP.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (111, 20, 'isometrická mapa', '1', 'Spustil jsem isomatrickou (viz: <a href="?dir=casti/diskuse/prispevky.php&tema=3">zde</a>) mapu na políčka se kliká pomocí navicace vlevo.', 0000-00-00 00:00:00);
INSERT INTO townsdis VALUES (112, 21, 'Mozilla Firefox', '49', 'Co to je???', 2008-02-10 21:32:44);
INSERT INTO townsdis VALUES (113, 22, 'Jak se staví budovy????', '49', '?????????????', 2008-02-10 21:33:39);
INSERT INTO townsdis VALUES (114, 23, 'isomatrická mapa', '49', 'co to je', 2008-02-10 21:35:16);
INSERT INTO townsdis VALUES (115, 21, 'RE: firefox', '1', 'Je to internetovej prohlížeč.', 2008-02-11 19:41:39);
INSERT INTO townsdis VALUES (116, 22, 'RE: mapa', '1', 'Klikneš na políčko vedle tebe pak na přivlastnit políčko a pak na budovu co chceš postavit.', 2008-02-11 19:42:54);
INSERT INTO townsdis VALUES (117, 23, 'dd', '1', 'Typ zobrazení mapy.', 2008-02-11 19:43:22);
INSERT INTO townsdis VALUES (118, 20, 'konecne', '2', 'konecne', 2008-02-12 17:44:54);
INSERT INTO townsdis VALUES (119, 23, '???', '2', 'To je isometrická a ne isomatrická.', 2008-02-12 17:45:39);
INSERT INTO townsdis VALUES (120, 22, '', '49', 'dík', 2008-02-12 17:47:56);
INSERT INTO townsdis VALUES (121, 12, 'neberu', '49', 'neberu', 2008-02-12 17:48:28);
INSERT INTO townsdis VALUES (122, 24, '???', '43', 'Nechces neco pridat , je to celkem nuda jen stavet budovy...<br />\r\n<br />\r\nale jinak pekny ;)', 2008-02-12 19:36:06);
INSERT INTO townsdis VALUES (123, 24, 'vojsko', '1', 'Pracuju na armádě asi to tady přidám před prázdninama.', 2008-02-13 14:38:48);
INSERT INTO townsdis VALUES (124, 24, 'a', '43', 'a mohl by si zlepšit grafiku', 2008-02-13 19:56:38);
INSERT INTO townsdis VALUES (125, 24, 'kde', '1', 'Kde myslíš v logu v mapě celkově na stránce???', 2008-02-13 20:45:20);
INSERT INTO townsdis VALUES (126, 24, 'mno', '43', 'no třeba ta mapa je opravdu hnus ;) ale tahle normální herní grafika (menu+obsah) je docela dobrá', 2008-02-14 17:49:36);
INSERT INTO townsdis VALUES (127, 24, 'ok', '1', 'Já se s tim budu zabývat když udělám ty vojáky', 2008-02-14 19:18:23);
INSERT INTO townsdis VALUES (128, 25, 'Pane jo', '50', 'Pane jo', 2008-02-24 20:07:01);
INSERT INTO townsdis VALUES (129, 26, 'letecka mapa', '50', 'Letecká mapa by nemusela bejt špatná, ale zkus ty obrazky udělat víc kontrastnější, protože mi chvíli trvalo než sem rozpoznal strom a ostatní budopvy od sebe. Vlastně mi to ještě dělá problémy.', 2008-02-24 20:19:45);
INSERT INTO townsdis VALUES (130, 14, '....!', '50', 'Ja ci taky suroviny (((-:', 2008-02-25 13:15:00);
INSERT INTO townsdis VALUES (131, 26, 'jj', '1', 'Souhlasím, ale o mapu se budu starat až když dodělám vojáky.', 2008-02-25 13:24:49);
INSERT INTO townsdis VALUES (132, 25, '???', '1', '???', 2008-02-25 18:53:11);
INSERT INTO townsdis VALUES (133, 25, '', '50', '(-;', 2008-02-26 07:51:47);
INSERT INTO townsdis VALUES (134, 26, 'Koukal sem', '50', 'Jo jo, koukal sem že sem postavil nějakou budovu a hazelo mi to hlášku &quot;budova neni plně funkční&quot; nebo &quot;dodělaná&quot; či co..', 2008-02-26 07:58:16);
INSERT INTO townsdis VALUES (135, 21, 'xD', '50', 'http://www.czilla.cz/produkty/suite/stahnout.html', 2008-02-26 07:59:40);
INSERT INTO townsdis VALUES (136, 18, 'Je to pacholek', '50', 'Tak dej dej cenzuru nicku &quot;pica&quot;, &quot;gej&quot; atd.. ((-: Sice to bude otrava přidavat tam porad novy nadavky, ale nakonec tu treba nebudou xD', 2008-02-26 08:02:11);
INSERT INTO townsdis VALUES (137, 26, 'píčovina', '52', 'píčovina', 2008-02-26 12:02:46);
INSERT INTO townsdis VALUES (140, 26, 'a co', '1', 'Jinak to napsal ReX a už je blocklej.', 2008-02-26 12:20:31);
INSERT INTO townsdis VALUES (141, 18, 'nn', '1', 'Mě víc štvou nesmysly než nadávky', 2008-02-26 17:34:24);
INSERT INTO townsdis VALUES (142, 27, 'Spamování', '2', 'Dneska tu zase nejakej hajzl spamoval nemohl bych bejt nějakej správc f§ora.', 2008-02-26 19:12:10);
INSERT INTO townsdis VALUES (143, 27, 'jj', '1', 'jj mohl<br />\r\n<br />\r\nPS: udělal jsem cenzuru na slova jako ***a ***** atd.', 2008-02-26 19:30:56);
INSERT INTO townsdis VALUES (144, 18, 'jj', '1', 'udělal jsem', 2008-02-26 19:32:09);
